Order_ID,Order_Date,Region,Salesperson,Product,Quantity,Unit_Price,Sales,Profit
ORD1086,,EAST,Riya,Smartwatch,6.0,25128.0,150768.0,33029.8
ORD1091,2024.01.09,EAST,Riya,,6.0,7219.0,,6108.48
ORD1092,,EAST,Priya,head-phone,5.0,44809.0,,30949.03
,12-04-2024,EAST,Riya,Smartwatch,7.0,13512.0,94584.0,20143.39
ORD1096,None,EAST,Priya,Smartwatch,5.0,6342.0,31710.0,3587.72
,2024/13/40,EAST,Neha,Smartwatch,8.0,13567.0,108536.0,26395.35
ORD1114,,EAST,Karan,TABLET ,7.0,41298.0,289086.0,67005.74
ORD1117,,EAST,Riya,,5.0,13162.0,65810.0,
ORD1118,2024/13/40,EAST,, laptoop,4.0,10415.0,41660.0,9764.21
ORD1121,2024/05/10,EAST,Suresh,,1.0,10951.0,10951.0,2847.08
ORD1129,2024/13/40,EAST,Amit,Mobille,3.0,24282.0,72846.0,19380.24
ORD1137,2024.05.11,EAST,Priya,head-phone,4.0,,94080.0,13319.59
ORD1141,2024/13/40,EAST,Karan,head-phone,3.0,33173.0,99519.0,18339.85
ORD1150,2024/13/40,EAST,Suresh,TABLET ,6.0,14184.0,85104.0,15478.91
,2024/13/40,EAST,,LAPTOP,1.0,29519.0,29519.0,6691.83
ORD1166,12-04-2024,EAST,Riya,head-phone,3.0,36273.0,108819.0,16494.52
ORD1172,,EAST,Karan,HeadPhones ,2.0,14446.0,28892.0,4462.7
ORD1173,2024/02/20,EAST,Riya,Smartwatch,8.0,5922.0,47376.0,4911.86
ORD1175,2024/13/40,EAST,Priya,Smartwatch,7.0,15789.0,110523.0,13655.14
ORD1001,2024/13/40, north,Karan,@@Mobile,,39674.0,158696.0,16933.89
ORD1003,2024/13/40, north,Priya,Mobille,3.0,,39456.0,9962.31
ORD1005,12-04-2024, north,Suresh,Smartwatch,9.0,15267.0,137403.0,23140.91
ORD1013,2024/04/13, north,Neha,HeadPhones ,3.0,49243.0,147729.0,-5000.0
ORD1014,, north,Karan, Mobile ,7.0,11168.0,78176.0,19110.16
ORD1015,2024/13/40, north,Suresh,TABLET ,9.0,47563.0,,104451.48
ORD1017,2024/13/40, north,Suresh, laptoop,6.0,13258.0,79548.0,18995.24
ORD1019,2024.03.28, north,Amit,Smartwatch,,31734.0,,23857.59
ORD1025,, north,Karan,Laptop###,9.0,17199.0,154791.0,29781.97
ORD1027,2024.03.29, north,Suresh,mobile,6.0,28275.0,169650.0,22168.21
ORD1028,2024/13/40, north,Neha, Tablet,,11738.0,11738.0,2550.03
ORD1032,2024/13/40, north,Amit,Head Phones,,39529.0,158116.0,43390.95
ORD1044,, north,Amit, Mobile ,8.0,,,
ORD1048,12-04-2024, north,Suresh, Mobile ,2.0,32446.0,64892.0,17376.75
ORD1057,2024/13/40, north,Amit,Smartwatch,3.0,46427.0,139281.0,36292.55
ORD1058,12-04-2024, north,Amit,LAP-TOP,1.0,,888888.0,
ORD1063,2024.05.11, north,Riya, Tablet,5.0,23935.0,119675.0,20257.29
ORD1078,, north,Neha,HeadPhones ,4.0,44001.0,176004.0,40957.45
,12-04-2024,None,Suresh, laptoop,1.0,17941.0,17941.0,2432.93
ORD1085,2024/13/40, north,Amit,headphone,2.0,,,17941.7
ORD1088,, north,Karan,tablet,3.0,21644.0,64932.0,16232.49
ORD1089,12-04-2024, north,Priya,Head Phones,2.0,27422.0,54844.0,7786.81
ORD1101,12-04-2024, north,Amit, Tablet,6.0,37293.0,,40310.59
ORD1104,2024/02/10,None,,Smartwatch,2.0,33253.0,66506.0,9070.46
ORD1106,2024/13/40, north,Karan,Smartwatch,2.0,45752.0,1234567.0,26465.07
ORD1110,2024/13/40,None,Neha,Mobille,9.0,5235.0,47115.0,
ORD1111,12-04-2024,None,,Smartwatch,6.0,47929.0,287574.0,30217.49
ORD1115,2024/04/08, north,Riya,Tabllet,,10256.0,,3243.54
ORD1116,None, north,Neha,@@Mobile,1.0,24019.0,24019.0,-9999.0
ORD1126,2024.01.27, north,Riya, laptoop,6.0,28325.0,,25260.42
ORD1130,2024.02.11, north,,MOBILE,9.0,28930.0,260370.0,46719.94
ORD1140,12-04-2024, north,,Smartwatch,3.0,34287.0,102861.0,22280.55
ORD1142,, north,Amit,,2.0,,89422.0,24907.1
ORD1143,, north,Karan,Head Phones,3.0,16954.0,50862.0,-3500.0
ORD1152,12-04-2024, north,Priya,,5.0,7192.0,35960.0,6732.62
ORD1153,2024/13/40,None,Amit,Smartwatch,9.0,39016.0,351144.0,55794.38
ORD1155,2024/04/17, north,Priya,,1.0,23381.0,23381.0,5908.87
ORD1157,2024.03.24, north,Karan,Head Phones,9.0,31727.0,285543.0,
ORD1159,2024/03/15,None,Priya,Smartwatch,6.0,16302.0,97812.0,27280.79
ORD1167,, north,,LAP-TOP,4.0,26951.0,107804.0,13785.03
ORD1169,2024/06/03, north,Amit,LAP-TOP,6.0,10788.0,64728.0,
ORD1081,12-04-2024, West ,Riya,Tabllet,8.0,6828.0,54624.0,7086.51
ORD1085,2024/13/40, north,Amit,headphone,2.0,,,17941.7
ORD1078,, north,Neha,HeadPhones ,4.0,44001.0,176004.0,40957.45
ORD1092,,EAST,Priya,head-phone,5.0,44809.0,,30949.03
ORD1002,, West ,Suresh,tablet,,40854.0,122562.0,26225.56
